"trialday","wash_status","insecticide_name","treatment","UA","UD","FA","FD","dead","fed","total"
8,"Control","untreated",0,0,0,0,0,0,0,0
8,"36","interceptorG2",3,1,0,0,0,0,0,1
1,"Control","untreated",0,0,0,0,0,0,0,0
36,"36","interceptor",1,0,0,0,0,0,0,0
18,"36","interceptor",1,0,0,0,0,0,0,0
1,"36","olysetplus",2,0,0,0,0,0,0,0
2,"36","interceptorG2",3,2,0,0,0,0,0,2
30,"36","interceptorG2",3,0,0,0,0,0,0,0
12,"36","interceptor",1,0,0,0,0,0,0,0
31,"0","interceptor",1,0,0,0,0,0,0,0
28,"0","interceptor",1,0,0,0,0,0,0,0
7,"36","interceptorG2",3,0,0,0,0,0,0,0
16,"Control","untreated",0,0,0,0,0,0,0,0
34,"36","interceptorG2",3,0,0,0,0,0,0,0
28,"36","interceptor",1,0,0,0,0,0,0,0
27,"Control","untreated",0,0,0,0,0,0,0,0
17,"36","interceptor",1,0,0,0,0,0,0,0
1,"Control","untreated",0,0,0,0,0,0,0,0
27,"36","interceptor",1,0,0,0,0,0,0,0
14,"Control","untreated",0,0,0,0,0,0,0,0
35,"36","olysetplus",2,0,0,0,0,0,0,0
34,"36","interceptor",1,0,0,0,0,0,0,0
29,"36","interceptor",1,0,0,0,0,0,0,0
4,"0","interceptor",1,0,0,0,0,0,0,0
20,"Control","untreated",0,0,0,0,0,0,0,0
1,"Control","untreated",0,0,0,0,0,0,0,0
7,"36","olysetplus",2,0,0,0,0,0,0,0
6,"0","interceptorG2",3,0,1,0,0,1,0,1
34,"36","olysetplus",2,0,0,0,0,0,0,0
36,"0","interceptor",1,0,0,0,0,0,0,0
3,"Control","untreated",0,0,0,0,0,0,0,0
36,"36","olysetplus",2,0,0,0,0,0,0,0
35,"Control","untreated",0,0,0,0,0,0,0,0
15,"Control","untreated",0,0,0,0,0,0,0,0
36,"36","interceptorG2",3,0,0,0,0,0,0,0
14,"0","interceptor",1,0,0,0,0,0,0,0
28,"Control","untreated",0,0,0,0,0,0,0,0
11,"36","interceptorG2",3,0,0,0,0,0,0,0
14,"Control","untreated",0,0,0,0,0,0,0,0
25,"Control","untreated",0,0,0,0,0,0,0,0
25,"0","interceptorG2",3,0,1,0,0,1,0,1
16,"36","olysetplus",2,0,0,0,0,0,0,0
21,"0","interceptorG2",3,0,0,0,0,0,0,0
34,"0","interceptor",1,1,0,0,0,0,0,1
2,"36","interceptorG2",3,0,0,0,0,0,0,0
2,"Control","untreated",0,0,0,0,0,0,0,0
33,"0","interceptorG2",3,0,0,0,0,0,0,0
30,"Control","untreated",0,0,0,0,0,0,0,0
34,"0","olysetplus",2,0,0,0,0,0,0,0
3,"0","interceptorG2",3,0,0,0,0,0,0,0
8,"36","interceptorG2",3,0,0,0,0,0,0,0
30,"36","olysetplus",2,0,0,0,0,0,0,0
13,"Control","untreated",0,0,0,0,0,0,0,0
10,"0","olysetplus",2,0,0,0,0,0,0,0
26,"Control","untreated",0,0,0,0,0,0,0,0
25,"36","interceptor",1,0,0,0,0,0,0,0
29,"36","interceptor",1,0,0,0,0,0,0,0
9,"Control","untreated",0,0,0,0,0,0,0,0
17,"36","interceptorG2",3,0,0,0,0,0,0,0
8,"36","interceptor",1,0,0,0,0,0,0,0
6,"36","olysetplus",2,0,0,0,0,0,0,0
22,"0","interceptorG2",3,0,0,0,0,0,0,0
16,"36","interceptorG2",3,0,0,0,0,0,0,0
17,"36","interceptor",1,0,0,0,0,0,0,0
27,"Control","untreated",0,0,0,0,0,0,0,0
26,"36","interceptor",1,0,0,0,0,0,0,0
34,"Control","untreated",0,0,0,0,0,0,0,0
33,"Control","untreated",0,0,0,0,0,0,0,0
33,"0","interceptor",1,0,0,0,0,0,0,0
24,"36","olysetplus",2,0,0,0,0,0,0,0
27,"0","olysetplus",2,0,0,0,0,0,0,0
15,"0","olysetplus",2,1,1,0,0,1,0,2
11,"36","interceptor",1,0,0,0,0,0,0,0
18,"36","interceptor",1,0,0,0,0,0,0,0
36,"36","interceptorG2",3,0,0,0,0,0,0,0
19,"0","olysetplus",2,0,0,0,0,0,0,0
5,"Control","untreated",0,0,0,0,0,0,0,0
26,"36","interceptorG2",3,0,0,0,0,0,0,0
6,"36","interceptor",1,0,0,0,0,0,0,0
21,"0","interceptor",1,0,0,0,0,0,0,0
20,"36","interceptor",1,0,0,0,0,0,0,0
14,"Control","untreated",0,0,0,0,0,0,0,0
32,"Control","untreated",0,0,0,0,0,0,0,0
1,"Control","untreated",0,0,0,0,0,0,0,0
22,"36","interceptor",1,0,0,0,0,0,0,0
10,"36","interceptor",1,0,0,0,0,0,0,0
16,"36","interceptorG2",3,0,0,0,0,0,0,0
34,"Control","untreated",0,0,0,0,0,0,0,0
30,"0","olysetplus",2,0,0,0,0,0,0,0
17,"Control","untreated",0,0,0,0,0,0,0,0
33,"36","olysetplus",2,0,0,0,0,0,0,0
22,"Control","untreated",0,0,0,0,0,0,0,0
33,"36","interceptorG2",3,0,0,0,0,0,0,0
29,"36","interceptor",1,0,0,0,0,0,0,0
35,"36","interceptor",1,0,0,0,0,0,0,0
35,"Control","untreated",0,0,0,0,0,0,0,0
12,"36","interceptor",1,0,0,0,0,0,0,0
18,"36","interceptorG2",3,0,0,0,0,0,0,0
25,"Control","untreated",0,0,0,0,0,0,0,0
28,"0","olysetplus",2,0,1,0,0,1,0,1
23,"0","interceptor",1,1,0,0,0,0,0,1
30,"0","interceptor",1,0,0,0,0,0,0,0
27,"0","interceptor",1,0,0,0,0,0,0,0
4,"36","olysetplus",2,0,0,0,0,0,0,0
36,"Control","untreated",0,0,0,0,0,0,0,0
31,"36","interceptorG2",3,0,0,0,0,0,0,0
17,"0","interceptor",1,0,0,0,0,0,0,0
35,"36","olysetplus",2,0,0,0,0,0,0,0
20,"Control","untreated",0,0,0,0,0,0,0,0
15,"0","interceptorG2",3,0,0,0,0,0,0,0
14,"0","interceptorG2",3,0,0,0,0,0,0,0
24,"0","interceptor",1,0,0,0,0,0,0,0
5,"36","olysetplus",2,0,0,0,0,0,0,0
1,"Control","untreated",0,0,0,0,0,0,0,0
10,"0","olysetplus",2,0,0,0,0,0,0,0
32,"0","interceptor",1,0,0,0,0,0,0,0
20,"Control","untreated",0,0,0,0,0,0,0,0
17,"0","interceptorG2",3,0,0,0,0,0,0,0
4,"Control","untreated",0,0,0,0,0,0,0,0
7,"36","interceptorG2",3,0,0,0,0,0,0,0
11,"0","interceptor",1,0,0,0,0,0,0,0
32,"36","olysetplus",2,0,0,0,0,0,0,0
21,"Control","untreated",0,0,0,0,0,0,0,0
31,"Control","untreated",0,0,0,0,0,0,0,0
29,"36","interceptorG2",3,0,0,0,0,0,0,0
8,"Control","untreated",0,0,0,0,0,0,0,0
14,"Control","untreated",0,0,0,0,0,0,0,0
1,"Control","untreated",0,0,0,0,0,0,0,0
11,"Control","untreated",0,0,0,0,0,0,0,0
31,"Control","untreated",0,0,0,0,0,0,0,0
22,"36","interceptorG2",3,0,0,0,0,0,0,0
25,"Control","untreated",0,0,0,0,0,0,0,0
23,"Control","untreated",0,0,0,0,0,0,0,0
6,"Control","untreated",0,0,0,0,0,0,0,0
29,"Control","untreated",0,0,0,0,0,0,0,0
32,"36","interceptorG2",3,0,0,0,0,0,0,0
29,"Control","untreated",0,0,0,0,0,0,0,0
30,"0","interceptorG2",3,0,0,0,0,0,0,0
15,"0","interceptorG2",3,0,0,0,0,0,0,0
4,"Control","untreated",0,0,0,0,0,0,0,0
12,"36","olysetplus",2,0,0,0,0,0,0,0
3,"36","olysetplus",2,0,0,0,0,0,0,0
23,"36","olysetplus",2,0,0,0,0,0,0,0
26,"0","olysetplus",2,0,0,0,0,0,0,0
2,"Control","untreated",0,0,0,0,0,0,0,0
31,"36","interceptorG2",3,0,0,0,0,0,0,0
5,"36","interceptorG2",3,0,0,0,0,0,0,0
32,"36","interceptor",1,0,0,0,0,0,0,0
5,"Control","untreated",0,0,0,0,0,0,0,0
8,"0","olysetplus",2,0,0,0,0,0,0,0
20,"0","interceptor",1,0,0,0,0,0,0,0
22,"36","olysetplus",2,0,0,0,0,0,0,0
21,"0","olysetplus",2,0,0,0,0,0,0,0
30,"Control","untreated",0,0,0,0,0,0,0,0
23,"36","olysetplus",2,0,0,0,0,0,0,0
9,"Control","untreated",0,0,0,0,0,0,0,0
10,"Control","untreated",0,0,0,0,0,0,0,0
27,"Control","untreated",0,0,0,0,0,0,0,0
33,"Control","untreated",0,0,0,0,0,0,0,0
22,"36","interceptorG2",3,0,0,0,0,0,0,0
20,"Control","untreated",0,0,0,0,0,0,0,0
34,"0","olysetplus",2,0,0,0,0,0,0,0
29,"Control","untreated",0,0,0,0,0,0,0,0
8,"0","olysetplus",2,0,0,0,0,0,0,0
12,"36","interceptorG2",3,0,0,0,0,0,0,0
18,"36","olysetplus",2,0,0,0,0,0,0,0
23,"Control","untreated",0,0,0,0,0,0,0,0
24,"Control","untreated",0,0,0,0,0,0,0,0
32,"36","olysetplus",2,0,0,0,0,0,0,0
30,"36","interceptor",1,0,0,0,0,0,0,0
27,"Control","untreated",0,0,0,0,0,0,0,0
25,"36","olysetplus",2,0,0,0,0,0,0,0
36,"0","interceptorG2",3,0,0,0,0,0,0,0
4,"36","interceptorG2",3,0,0,0,0,0,0,0
35,"Control","untreated",0,0,0,0,0,0,0,0
32,"36","interceptor",1,0,0,0,0,0,0,0
30,"36","interceptorG2",3,0,0,0,0,0,0,0
17,"Control","untreated",0,0,0,0,0,0,0,0
10,"Control","untreated",0,0,0,0,0,0,0,0
19,"0","interceptorG2",3,0,0,0,0,0,0,0
15,"Control","untreated",0,0,0,0,0,0,0,0
22,"36","olysetplus",2,0,0,0,0,0,0,0
7,"36","interceptor",1,0,0,0,0,0,0,0
2,"0","interceptorG2",3,0,0,0,0,0,0,0
35,"0","interceptorG2",3,0,0,0,0,0,0,0
19,"Control","untreated",0,0,0,0,0,0,0,0
14,"36","interceptor",1,0,0,0,0,0,0,0
32,"Control","untreated",0,0,0,0,0,0,0,0
10,"Control","untreated",0,0,0,0,0,0,0,0
1,"0","olysetplus",2,0,0,0,0,0,0,0
11,"36","interceptor",1,0,0,0,0,0,0,0
36,"36","interceptorG2",3,0,0,0,0,0,0,0
24,"0","interceptorG2",3,0,0,0,0,0,0,0
26,"Control","untreated",0,0,0,0,0,0,0,0
25,"36","interceptorG2",3,0,0,0,0,0,0,0
33,"0","interceptorG2",3,0,0,0,0,0,0,0
30,"36","olysetplus",2,0,0,0,0,0,0,0
16,"36","interceptor",1,0,0,0,0,0,0,0
19,"36","olysetplus",2,0,0,0,0,0,0,0
13,"36","interceptorG2",3,0,0,0,0,0,0,0
31,"0","olysetplus",2,0,0,0,0,0,0,0
22,"Control","untreated",0,0,0,0,0,0,0,0
21,"36","olysetplus",2,0,0,0,0,0,0,0
25,"36","interceptorG2",3,0,0,0,0,0,0,0
29,"0","interceptorG2",3,0,0,0,0,0,0,0
2,"36","olysetplus",2,0,0,0,0,0,0,0
27,"36","interceptorG2",3,0,0,0,0,0,0,0
24,"36","interceptor",1,0,0,0,0,0,0,0
16,"Control","untreated",0,0,0,0,0,0,0,0
20,"0","interceptorG2",3,0,0,0,0,0,0,0
23,"Control","untreated",0,0,0,0,0,0,0,0
22,"0","interceptorG2",3,0,0,0,0,0,0,0
21,"Control","untreated",0,0,0,0,0,0,0,0
7,"Control","untreated",0,0,0,0,0,0,0,0
6,"Control","untreated",0,0,0,0,0,0,0,0
34,"36","interceptor",1,0,0,0,0,0,0,0
5,"36","interceptorG2",3,0,0,0,0,0,0,0
15,"0","interceptorG2",3,0,0,0,0,0,0,0
20,"0","interceptor",1,0,0,0,0,0,0,0
10,"0","interceptorG2",3,0,0,0,0,0,0,0
29,"0","olysetplus",2,0,0,0,0,0,0,0
18,"36","interceptorG2",3,0,0,0,0,0,0,0
32,"0","olysetplus",2,0,0,0,0,0,0,0
33,"36","interceptor",1,0,0,0,0,0,0,0
32,"Control","untreated",0,0,0,0,0,0,0,0
26,"Control","untreated",0,0,0,0,0,0,0,0
2,"Control","untreated",0,0,0,0,0,0,0,0
33,"36","interceptorG2",3,0,0,0,0,0,0,0
25,"0","interceptor",1,0,0,0,0,0,0,0
31,"Control","untreated",0,0,0,0,0,0,0,0
13,"Control","untreated",0,0,0,0,0,0,0,0
26,"36","interceptor",1,0,0,0,0,0,0,0
6,"36","olysetplus",2,0,0,0,0,0,0,0
4,"Control","untreated",0,0,0,0,0,0,0,0
14,"36","interceptorG2",3,0,0,0,0,0,0,0
10,"Control","untreated",0,0,0,0,0,0,0,0
4,"Control","untreated",0,0,0,0,0,0,0,0
27,"Control","untreated",0,0,0,0,0,0,0,0
30,"0","interceptorG2",3,0,1,0,0,1,0,1
6,"36","olysetplus",2,0,0,0,0,0,0,0
20,"36","interceptorG2",3,0,0,0,0,0,0,0
18,"36","interceptorG2",3,0,0,0,0,0,0,0
19,"0","interceptorG2",3,0,0,0,0,0,0,0
28,"Control","untreated",0,0,0,0,0,0,0,0
15,"36","olysetplus",2,1,0,0,0,0,0,1
31,"36","interceptorG2",3,0,0,0,0,0,0,0
29,"36","olysetplus",2,0,0,0,0,0,0,0
13,"Control","untreated",0,0,0,0,0,0,0,0
18,"0","interceptorG2",3,1,1,0,0,1,0,2
32,"Control","untreated",0,1,0,0,0,0,0,1
27,"36","interceptor",1,1,0,0,0,0,0,1
6,"36","olysetplus",2,2,0,0,0,0,0,2
7,"Control","untreated",0,0,0,0,0,0,0,0
24,"Control","untreated",0,0,0,0,0,0,0,0
11,"36","olysetplus",2,1,0,0,0,0,0,1
26,"Control","untreated",0,0,0,0,0,0,0,0
25,"36","interceptor",1,3,0,0,0,0,0,3
21,"Control","untreated",0,1,0,0,0,0,0,1
25,"36","interceptorG2",3,0,0,0,0,0,0,0
23,"0","interceptor",1,1,0,0,0,0,0,1
12,"36","interceptor",1,1,0,0,0,0,0,1
23,"36","interceptorG2",3,0,1,0,0,1,0,1
31,"Control","untreated",0,1,0,0,0,0,0,1
10,"36","interceptorG2",3,0,0,0,0,0,0,0
3,"Control","untreated",0,1,0,0,0,0,0,1
24,"0","interceptorG2",3,0,0,0,0,0,0,0
15,"0","interceptorG2",3,1,0,0,0,0,0,1
9,"Control","untreated",0,0,0,1,0,0,1,1
2,"Control","untreated",0,0,0,1,0,0,1,1
16,"Control","untreated",0,0,0,0,0,0,0,0
9,"Control","untreated",0,0,0,0,0,0,0,0
17,"0","interceptorG2",3,0,1,0,0,1,0,1
30,"36","olysetplus",2,1,0,0,0,0,0,1
3,"Control","untreated",0,1,0,0,0,0,0,1
5,"Control","untreated",0,0,0,0,0,0,0,0
10,"Control","untreated",0,0,0,1,0,0,1,1
16,"36","interceptor",1,0,0,0,0,0,0,0
10,"Control","untreated",0,1,0,0,0,0,0,1
34,"36","interceptor",1,1,0,0,0,0,0,1
32,"36","olysetplus",2,0,0,0,0,0,0,0
16,"Control","untreated",0,0,0,0,0,0,0,0
3,"Control","untreated",0,0,0,0,0,0,0,0
25,"0","olysetplus",2,0,0,0,0,0,0,0
31,"36","olysetplus",2,0,0,0,0,0,0,0
28,"36","interceptorG2",3,0,0,0,0,0,0,0
20,"Control","untreated",0,0,0,0,0,0,0,0
12,"36","interceptor",1,0,0,0,0,0,0,0
34,"0","interceptorG2",3,0,0,0,1,1,1,1
28,"Control","untreated",0,0,0,0,0,0,0,0
2,"36","olysetplus",2,1,0,0,0,0,0,1
4,"0","interceptorG2",3,1,0,0,0,0,0,1
33,"Control","untreated",0,0,0,0,0,0,0,0
6,"36","interceptor",1,0,0,0,0,0,0,0
13,"36","interceptor",1,1,0,0,0,0,0,1
6,"Control","untreated",0,0,0,0,0,0,0,0
13,"36","interceptorG2",3,0,0,0,0,0,0,0
21,"36","interceptor",1,0,0,0,0,0,0,0
9,"Control","untreated",0,1,0,0,0,0,0,1
30,"0","interceptorG2",3,0,0,0,0,0,0,0
24,"Control","untreated",0,0,0,0,0,0,0,0
17,"36","olysetplus",2,0,0,1,0,0,1,1
15,"Control","untreated",0,0,0,0,0,0,0,0
22,"Control","untreated",0,0,0,0,0,0,0,0
17,"36","olysetplus",2,1,0,0,0,0,0,1
9,"0","olysetplus",2,0,0,1,0,0,1,1
10,"0","interceptorG2",3,1,0,0,0,0,0,1
6,"0","interceptor",1,0,0,0,0,0,0,0
2,"Control","untreated",0,0,0,0,0,0,0,0
9,"Control","untreated",0,1,0,0,0,0,0,1
1,"Control","untreated",0,1,0,0,0,0,0,1
12,"Control","untreated",0,0,0,0,0,0,0,0
24,"Control","untreated",0,0,0,0,0,0,0,0
33,"36","olysetplus",2,1,0,0,0,0,0,1
26,"36","olysetplus",2,0,0,0,0,0,0,0
20,"36","olysetplus",2,1,0,0,0,0,0,1
24,"0","olysetplus",2,0,0,0,0,0,0,0
13,"0","olysetplus",2,1,0,0,0,0,0,1
15,"36","interceptorG2",3,1,0,0,0,0,0,1
25,"0","olysetplus",2,1,0,0,0,0,0,1
34,"36","olysetplus",2,0,0,0,0,0,0,0
6,"Control","untreated",0,0,0,1,0,0,1,1
15,"0","interceptor",1,0,0,0,0,0,0,0
18,"Control","untreated",0,0,0,0,0,0,0,0
3,"36","olysetplus",2,0,0,0,0,0,0,0
31,"0","interceptor",1,0,0,0,0,0,0,0
23,"36","olysetplus",2,1,0,0,0,0,0,1
17,"36","interceptorG2",3,1,0,0,0,0,0,1
19,"36","olysetplus",2,0,0,0,0,0,0,0
5,"0","interceptor",1,0,0,0,0,0,0,0
14,"36","interceptor",1,0,0,0,0,0,0,0
8,"0","interceptor",1,0,0,0,0,0,0,0
24,"Control","untreated",0,0,0,0,0,0,0,0
11,"36","interceptor",1,0,0,0,0,0,0,0
7,"Control","untreated",0,0,0,0,0,0,0,0
14,"0","interceptorG2",3,0,1,0,0,1,0,1
16,"Control","untreated",0,0,0,1,0,0,1,1
7,"Control","untreated",0,1,0,0,0,0,0,1
12,"36","interceptorG2",3,1,0,0,0,0,0,1
11,"Control","untreated",0,0,0,0,0,0,0,0
25,"36","olysetplus",2,0,0,0,0,0,0,0
13,"36","olysetplus",2,1,0,0,0,0,0,1
13,"36","olysetplus",2,0,0,0,0,0,0,0
16,"36","olysetplus",2,0,0,0,0,0,0,0
34,"36","olysetplus",2,0,0,1,0,0,1,1
29,"36","interceptorG2",3,0,0,0,0,0,0,0
30,"Control","untreated",0,0,0,0,0,0,0,0
7,"36","olysetplus",2,1,0,0,0,0,0,1
2,"0","interceptor",1,0,0,0,0,0,0,0
22,"Control","untreated",0,0,0,0,0,0,0,0
4,"Control","untreated",0,0,0,0,0,0,0,0
33,"36","olysetplus",2,1,0,0,0,0,0,1
11,"Control","untreated",0,0,0,1,0,0,1,1
3,"36","interceptor",1,0,0,0,0,0,0,0
8,"0","olysetplus",2,0,1,0,0,1,0,1
7,"Control","untreated",0,0,0,0,0,0,0,0
19,"36","interceptorG2",3,0,0,0,0,0,0,0
35,"Control","untreated",0,0,0,0,0,0,0,0
26,"Control","untreated",0,0,0,0,0,0,0,0
17,"0","interceptor",1,0,0,1,0,0,1,1
32,"Control","untreated",0,1,0,0,0,0,0,1
4,"0","interceptor",1,0,0,0,0,0,0,0
15,"36","interceptor",1,0,0,1,0,0,1,1
2,"Control","untreated",0,0,0,0,0,0,0,0
24,"Control","untreated",0,1,0,0,0,0,0,1
3,"36","interceptor",1,1,0,0,0,0,0,1
35,"0","olysetplus",2,0,0,0,0,0,0,0
3,"Control","untreated",0,0,0,0,0,0,0,0
31,"Control","untreated",0,1,0,0,0,0,0,1
24,"Control","untreated",0,1,0,0,0,0,0,1
27,"0","interceptor",1,0,0,0,0,0,0,0
34,"Control","untreated",0,0,0,0,0,0,0,0
11,"36","interceptorG2",3,0,0,0,0,0,0,0
28,"Control","untreated",0,0,0,0,0,0,0,0
13,"36","olysetplus",2,0,0,0,0,0,0,0
3,"0","olysetplus",2,0,0,0,0,0,0,0
25,"Control","untreated",0,0,0,0,0,0,0,0
33,"36","interceptor",1,1,0,0,0,0,0,1
28,"36","olysetplus",2,0,0,0,0,0,0,0
27,"0","olysetplus",2,1,0,0,0,0,0,1
20,"0","olysetplus",2,0,0,0,0,0,0,0
8,"0","interceptorG2",3,0,0,0,0,0,0,0
24,"36","interceptorG2",3,0,0,0,0,0,0,0
28,"36","interceptorG2",3,0,0,0,0,0,0,0
21,"Control","untreated",0,0,0,0,0,0,0,0
4,"Control","untreated",0,0,0,1,0,0,1,1
2,"36","olysetplus",2,0,0,0,0,0,0,0
4,"36","interceptor",1,0,0,0,0,0,0,0
21,"0","interceptorG2",3,1,0,0,0,0,0,1
18,"Control","untreated",0,1,0,0,0,0,0,1
17,"Control","untreated",0,1,0,0,0,0,0,1
31,"36","interceptor",1,0,0,0,0,0,0,0
23,"Control","untreated",0,0,0,1,0,0,1,1
31,"Control","untreated",0,0,0,0,0,0,0,0
14,"0","olysetplus",2,0,0,0,0,0,0,0
22,"36","interceptor",1,0,0,0,0,0,0,0
4,"36","interceptorG2",3,0,0,0,0,0,0,0
13,"Control","untreated",0,0,0,0,0,0,0,0
26,"0","olysetplus",2,1,0,0,0,0,0,1
15,"36","interceptorG2",3,0,0,0,0,0,0,0
2,"0","interceptor",1,1,0,1,0,0,1,2
13,"36","interceptorG2",3,1,0,0,0,0,0,1
8,"Control","untreated",0,0,0,0,0,0,0,0
28,"36","interceptor",1,0,0,0,0,0,0,0
4,"36","interceptorG2",3,0,0,0,0,0,0,0
7,"Control","untreated",0,0,0,1,0,0,1,1
31,"36","interceptor",1,0,0,0,0,0,0,0
30,"36","interceptor",1,0,0,0,0,0,0,0
32,"36","olysetplus",2,0,1,0,0,1,0,1
28,"Control","untreated",0,0,0,0,0,0,0,0
16,"36","interceptorG2",3,1,0,0,0,0,0,1
2,"36","interceptorG2",3,0,0,1,0,0,1,1
28,"36","olysetplus",2,0,0,0,0,0,0,0
3,"Control","untreated",0,0,0,0,0,0,0,0
12,"36","interceptorG2",3,0,0,0,0,0,0,0
10,"Control","untreated",0,0,0,0,0,0,0,0
20,"0","interceptorG2",3,0,0,0,0,0,0,0
13,"36","interceptor",1,0,0,0,0,0,0,0
32,"Control","untreated",0,0,0,0,0,0,0,0
5,"Control","untreated",0,0,0,1,0,0,1,1
22,"36","interceptor",1,0,0,1,0,0,1,1
18,"36","interceptor",1,1,0,0,0,0,0,1
11,"Control","untreated",0,0,0,0,0,0,0,0
29,"36","olysetplus",2,0,0,0,0,0,0,0
1,"0","olysetplus",2,2,0,0,0,0,0,2
15,"Control","untreated",0,0,0,1,0,0,1,1
2,"Control","untreated",0,0,0,0,0,0,0,0
24,"Control","untreated",0,1,0,0,0,0,0,1
6,"Control","untreated",0,1,0,0,0,0,0,1
23,"Control","untreated",0,0,0,1,0,0,1,1
1,"36","interceptorG2",3,0,0,0,0,0,0,0
35,"36","olysetplus",2,0,0,1,0,0,1,1
35,"0","interceptor",1,1,0,0,0,0,0,1
28,"Control","untreated",0,0,0,0,0,0,0,0
14,"Control","untreated",0,0,0,0,0,0,0,0
1,"0","interceptor",1,0,0,0,0,0,0,0
15,"Control","untreated",0,0,0,0,0,0,0,0
20,"0","interceptor",1,1,1,0,0,1,0,2
25,"36","interceptor",1,0,0,0,0,0,0,0
2,"0","olysetplus",2,1,0,0,0,0,0,1
17,"36","olysetplus",2,0,0,0,0,0,0,0
21,"0","olysetplus",2,0,0,0,0,0,0,0
35,"36","interceptorG2",3,0,0,0,0,0,0,0
21,"36","interceptor",1,0,0,0,0,0,0,0
22,"Control","untreated",0,0,0,0,0,0,0,0
19,"36","interceptorG2",3,0,0,0,0,0,0,0
5,"Control","untreated",0,0,0,0,0,0,0,0
24,"0","olysetplus",2,0,0,0,0,0,0,0
9,"0","interceptorG2",3,0,1,0,0,1,0,1
18,"Control","untreated",0,0,0,0,0,0,0,0
16,"Control","untreated",0,0,1,1,0,1,1,2
10,"36","olysetplus",2,0,0,0,0,0,0,0
26,"36","interceptor",1,0,0,0,0,0,0,0
35,"Control","untreated",0,0,0,0,0,0,0,0
2,"36","interceptor",1,1,0,0,0,0,0,1
26,"Control","untreated",0,1,0,0,0,0,0,1
35,"Control","untreated",0,0,0,0,0,0,0,0
8,"Control","untreated",0,0,0,1,0,0,1,1
31,"0","olysetplus",2,1,0,0,0,0,0,1
35,"Control","untreated",0,1,0,0,0,0,0,1
5,"Control","untreated",0,0,0,0,0,0,0,0
33,"Control","untreated",0,1,0,0,0,0,0,1
1,"36","olysetplus",2,1,0,0,0,0,0,1
18,"36","interceptor",1,0,0,0,0,0,0,0
3,"Control","untreated",0,0,0,0,0,0,0,0
11,"Control","untreated",0,0,0,1,0,0,1,1
8,"36","interceptorG2",3,0,0,0,0,0,0,0
11,"0","interceptorG2",3,0,0,0,0,0,0,0
9,"Control","untreated",0,0,0,0,0,0,0,0
11,"36","interceptorG2",3,3,0,0,0,0,0,3
11,"Control","untreated",0,0,0,0,0,0,0,0
19,"0","olysetplus",2,0,2,1,0,2,1,3
19,"Control","untreated",0,1,0,0,0,0,0,1
17,"Control","untreated",0,1,0,0,0,0,0,1
36,"Control","untreated",0,0,0,0,0,0,0,0
13,"36","interceptorG2",3,0,0,0,0,0,0,0
27,"36","olysetplus",2,0,0,0,0,0,0,0
24,"36","olysetplus",2,0,0,0,0,0,0,0
15,"Control","untreated",0,0,0,0,0,0,0,0
21,"36","olysetplus",2,0,0,0,0,0,0,0
29,"Control","untreated",0,0,0,0,0,0,0,0
26,"Control","untreated",0,0,0,0,0,0,0,0
5,"Control","untreated",0,0,0,2,0,0,2,2
7,"Control","untreated",0,0,0,0,0,0,0,0
2,"Control","untreated",0,0,0,0,0,0,0,0
25,"Control","untreated",0,0,0,0,0,0,0,0
